name,country,grapes,category,taste,usage,pairing,fruitacid,body,roughness
"Casa Marrone, Appassimento",Italien,"Primitivo, Malvasía, Negroamaro",Kryddigt & Mustigt,"Kryddig smak med fatkaraktär, inslag av mörka körsbär, choklad, romrussin, peppar och vanilj.","Serveras vid 16-18°C till rätter av lamm- eller nötkött, gärna grillat.","Lamm, Nöt",9,9,8
"Massimo, Rosso Organic",Italien,,Kryddigt & Mustigt,"Kryddig smak med inslag av fat, mörka körsbär, russin, choklad och vanilj.","Serveras vid 16-18°C till grillade rätter av lamm- eller nötkött, eller till smakrika vegetariska rätter.","Lamm, Nöt, Grönsaker",9,7,7
"Coste di moro, Lunaria Montepulciano d`Abruzzo",Italien,Montepulciano,Fruktigt & Smakrikt,"Mycket fruktig smak med liten sötma, inslag av fat, björnbär, choklad, russin, plommon och vanilj.","Serveras vid 16-18°C till rätter av lamm- eller nötkött, eller till smakrika vegetariska rätter.","Lamm, Nöt, Grönsaker",9,9,7
"McManis, Petite Sirah",USA,Petite sirah,Fruktigt & Smakrikt,"Generöst fruktig smak med tydlig fatkaraktär, inslag av björnbär, plommon, kaffe, mörk choklad, torkade örter och vanilj.","Serveras vid cirka 18°C till smakrika, gärna grillade rätter av lamm- eller nötkött.","Lamm, Nöt",9,9,9
"Lionheart of the Barossa, Shiraz",Australien,Shiraz,Fruktigt & Smakrikt,"Smakrikt, mycket fruktigt vin med rostad fatkaraktär, inslag av björnbär, svartpeppar, plommon, mörk choklad, kaffe och vanilj.","Serveras vid cirka 18°C till smakrika, gärna grillade rätter av lamm- eller nötkött.","Lamm, Nöt",9,10,9
"Amicale, None",Italien,"Molinara, Corvina, Rondinella",Fruktigt & Smakrikt,"Fruktig smak med inslag av fat, mörka körsbär, mjölkchoklad, russin, vanilj och kryddnejlika.",Serveras vid 16-18°C till rätter av lamm- och nötkött.,"Lamm, Nöt",9,8,8
"Apothic Red, Winemaker's Blend",USA,"Cabernet sauvignon, Zinfandel, Syrah, Merlot",Fruktigt & Smakrikt,"Generöst fruktig smak med fatkaraktär och liten sötma, inslag av björnbärssylt, blåbär, mynta och vanilj.","Serveras vid 16-18°C till rätter av lamm- eller nötkött, som sällskapsdryck eller till milda ostar.","Lamm, Nöt, Ost, Sällskapsdryck",8,8,6
"Côtes-du-Rhône, None",Frankrike,"Syrah, Grenache, Mourvèdre",Kryddigt & Mustigt,"Kryddig smak med inslag av fat, björnbär, lagerblad, örter, skogshallon, nougat och lakrits.","Serveras vid 16-18°C till rätter av lamm- eller nötkött, gärna grytor eller stekar.","Lamm, Nöt",9,8,8
"Enzo Bartoli, Barbera d'Asti Superiore",Italien,Barbera,Fruktigt & Smakrikt,"Nyanserad, fruktig smak med fatkaraktär, inslag av mörka körsbär, choklad, kryddnejlika, vanilj och plommon.",Serveras vid 16-18°C till rätter av lamm eller nötkött.,"Lamm, Nöt",10,8,8
"Lynx, Petite Sirah Zinfandel",USA,"Petite sirah, Zinfandel",Fruktigt & Smakrikt,"Mycket fruktig smak med fatkaraktär och liten sötma, inslag av blåbärssylt, björnbär, choklad, färska örter, sötlakrits och vanilj.",Serveras vid 16-18°C till grillade rätter av fläsk- och lammkött.,"Lamm, Fläsk",9,8,8
"Capitel de'Roari, Amarone",Italien,,Kryddigt & Mustigt,"Kryddig, utvecklad smak med fatkaraktär, inslag av torkade körsbär, choklad, romrussin, pomerans, nötter, tobak och vanilj.","Serveras vid cirka 18°C till smakrika rätter av mörkt kött, eller till lagrade hårdostar.","Lamm, Nöt, Ost, Vilt",10,10,10
"Baron de Ley, Reserva",Spanien,"Tempranillo, Garnacha",Kryddigt & Mustigt,"Nyanserad, kryddig, utvecklad, balanserad smak med fatkaraktär, inslag av mörka körsbär, tobak, choklad, lagerblad, plommon, dill och vanilj.",Serveras vid cirka 18°C till rätter av mörkt kött.,"Lamm, Nöt, Vilt",9,9,9
"Bouchard Aîné, Pinot Noir",Frankrike,Pinot noir,Mjukt & Bärigt,"Bärig, något kryddig smak med fatkaraktär, inslag av jordgubbar, hallon, färska örter, nougat och vanilj.",Serveras vid cirka 16°C till rätter av feta eller vilda fåglar samt till lättare rätter av fläsk- eller lammkött.,"Fågel, Fläsk, Lamm",10,5,5
"Ecoltura, Appassimento",Italien,Primitivo,Kryddigt & Mustigt,"Kryddig, fruktig smak med inslag av mörka körsbär, kryddnejlika, russin, plommon och kanel.","Serveras vid 16-18°C till rätter av lamm- eller nötkött, eller till smakrika vegetariska rätter.","Lamm, Nöt, Grönsaker",9,9,8
"Roodeberg, None",Sydafrika,"Cabernet sauvignon, Shiraz, Merlot",Fruktigt & Smakrikt,"Fruktig smak med inslag av fat, svarta vinbär, örter, plommon, choklad och skogshallon.","Serveras vid 16-18°C till grillade rätter av lamm- eller nötkött, eller till vegetariskt.","Lamm, Nöt, Grönsaker",9,7,7
"Three Finger Jack, Cabernet Sauvignon",USA,"Cabernet sauvignon, Malbec, Petite sirah, Merlot",Fruktigt & Smakrikt,"Mycket fruktigt, smakrikt vin med rostad fatkaraktär, inslag av svarta vinbär, plommon, mörk choklad, blåbär, kokos, kaffe och vanilj.",Serveras vid cirka 18°C till grillade rätter av lamm- eller nötkött.,"Lamm, Nöt",9,10,9
"Casteloro, Valpolicella Ripasso Superiore",Italien,,Kryddigt & Mustigt,"Kryddig smak med fatkaraktär, inslag av mörka körsbär, choklad, plommon och vanilj.","Serveras vid 16-18°C till rätter av lamm- eller nötkött, eller till smakrika vegetariska rätter.","Lamm, Nöt, Grönsaker",9,7,7
"19 Crimes, Red Wine",Australien,,Fruktigt & Smakrikt,"Mycket fruktig smak med fatkaraktär, inslag av björnbär, eukalyptus, blåbärssylt, kaffe, vanilj och mjölkchoklad.",Serveras vid cirka 18°C till grillade rätter av lamm- eller nötkött.,"Lamm, Nöt",9,9,8
"Abbotts & Delaunay, Carignan Vieilles Vignes",Frankrike,Carignan,Fruktigt & Smakrikt,"Fruktig smak med inslag av fat, svarta vinbär, skogshallon, choklad, viol, blåbär och vanilj.",Serveras vid 16-18°C till grillade rätter av lamm- eller nötkött.,"Lamm, Nöt",9,8,8
"Ribera 1 One, None",Spanien,Tempranillo,Stramt & Nyanserat,"Nyanserad, fruktig smak med tydlig rostad fatkaraktär, inslag av plommon, choklad, svarta vinbär, korinter, ceder, örter och vanilj.",Serveras vid cirka 18°C till rätter av mörkt kött.,"Lamm, Nöt, Vilt",10,10,10
"Zensa, Primitivo",Italien,Primitivo,Fruktigt & Smakrikt,"Generöst fruktig smak med fatkaraktär och liten sötma, inslag av mörka körsbär, choklad, russin, kaffe, sötlakrits och vanilj.","Serveras vid 16-18°C till grillade rätter av lamm- eller nötkött, eller till lagrade hårdostar.","Lamm, Nöt, Ost",8,7,6
